gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group B,high school,free/reduced,none,53,50,46
male,group A,associate's degree,standard,none,73,73,68
male,group C,some high school,free/reduced,completed,45,43,41
female,group D,some high school,standard,completed,80,73,76
female,group A,bachelor's degree,standard,none,74,95,92
female,group D,associate's degree,standard,completed,81,89,97
female,group D,some high school,standard,none,82,82,83
female,group B,some high school,standard,none,70,83,83
male,group A,high school,free/reduced,none,41,51,47
male,group E,bachelor's degree,standard,completed,59,54,50
female,group B,some high school,free/reduced,completed,28,53,49
female,group B,high school,standard,none,71,80,74
male,group C,master's degree,standard,none,62,61,58
female,group B,associate's degree,free/reduced,completed,58,78,70
female,group D,some college,standard,completed,72,73,81
male,group C,associate's degree,standard,none,83,84,75
female,group D,high school,standard,none,67,69,72
male,group D,some college,free/reduced,completed,61,58,65
female,group A,some high school,standard,none,75,80,83
female,group D,associate's degree,free/reduced,none,65,77,79
male,group E,some high school,free/reduced,completed,80,73,77
male,group C,some high school,standard,none,83,86,73
male,group D,associate's degree,standard,none,65,54,63
male,group C,associate's degree,standard,none,67,57,54
female,group C,some high school,standard,none,62,73,67
male,group D,master's degree,standard,completed,95,84,94
female,group E,some college,standard,none,99,100,98
female,group E,associate's degree,standard,none,96,96,90
female,group B,high school,standard,none,49,66,68
male,group A,associate's degree,standard,none,66,59,57
female,group C,high school,standard,none,44,61,55
female,group C,associate's degree,free/reduced,none,49,70,57
male,group D,some college,standard,completed,65,67,61
male,group D,some college,standard,none,56,47,49
male,group E,some college,standard,completed,77,87,82
male,group D,some college,free/reduced,completed,73,76,66
female,group B,master's degree,standard,completed,83,89,92
female,group A,associate's degree,standard,none,55,62,58
female,group A,some high school,free/reduced,none,10,31,31
male,group E,bachelor's degree,free/reduced,completed,61,63,65
female,group D,associate's degree,standard,completed,85,91,98
male,group D,some high school,free/reduced,none,60,52,50
female,group D,high school,free/reduced,completed,47,55,58
female,group D,associate's degree,free/reduced,completed,64,76,79
female,group C,some college,standard,completed,77,93,90
male,group E,associate's degree,standard,none,96,87,91
female,group C,some high school,free/reduced,completed,77,92,94
female,group D,associate's degree,standard,none,83,98,99
male,group D,some college,standard,completed,71,63,69
female,group D,some college,standard,none,67,72,74
male,group D,high school,free/reduced,none,57,47,50
male,group C,some college,standard,completed,89,85,81
male,group A,high school,standard,none,66,64,61
male,group A,high school,standard,none,77,76,68
male,group D,high school,standard,completed,86,87,89
male,group D,associate's degree,standard,none,65,63,57
female,group B,high school,free/reduced,none,67,72,70
male,group D,some college,free/reduced,none,46,54,49
male,group D,associate's degree,standard,none,65,62,58
male,group D,high school,free/reduced,none,80,71,72
male,group D,high school,standard,none,80,60,68
female,group A,some college,standard,none,85,92,92
male,group D,some high school,standard,none,71,65,57
male,group B,some high school,free/reduced,none,66,58,49
female,group B,some high school,standard,none,54,67,60
female,group B,high school,standard,completed,74,79,87
female,group D,associate's degree,free/reduced,none,44,67,57
male,group A,some high school,free/reduced,none,63,63,59
male,group D,some college,free/reduced,none,63,63,58
male,group B,high school,standard,none,71,70,62
male,group D,bachelor's degree,standard,completed,83,79,78
female,group B,some college,standard,none,75,90,87
female,group B,some college,standard,none,56,59,57
female,group B,associate's degree,free/reduced,none,55,60,53
male,group C,some high school,standard,completed,79,89,88
female,group D,bachelor's degree,standard,none,75,82,85
male,group D,high school,standard,completed,67,73,71
male,group D,associate's degree,standard,none,89,84,84
female,group D,high school,standard,none,57,61,64
female,group E,some college,standard,none,93,95,100
male,group C,associate's degree,standard,completed,91,92,89
male,group C,high school,standard,none,74,79,69
female,group C,high school,standard,none,80,96,91
female,group E,some college,standard,none,73,84,81
female,group E,some high school,standard,none,100,98,97
female,group D,some college,free/reduced,none,78,89,87
female,group E,some college,free/reduced,completed,86,100,96
male,group E,high school,standard,completed,86,69,72
female,group C,bachelor's degree,standard,completed,52,64,73
male,group B,bachelor's degree,standard,none,79,75,72
female,group B,master's degree,free/reduced,none,63,82,83
male,group D,bachelor's degree,free/reduced,none,71,56,63
female,group A,some high school,standard,none,66,78,75
female,group B,bachelor's degree,free/reduced,none,55,71,66
female,group C,bachelor's degree,free/reduced,completed,54,67,57
male,group D,high school,standard,none,64,58,56
male,group D,some high school,free/reduced,completed,80,71,78
female,group D,some college,standard,none,79,87,87
male,group C,high school,standard,completed,83,84,81
female,group D,high school,standard,completed,80,80,82
male,group B,associate's degree,standard,none,78,77,73
male,group D,associate's degree,standard,none,83,90,85
female,group D,some college,standard,completed,69,75,79
male,group C,some college,standard,completed,97,86,88
male,group D,high school,standard,none,55,58,62
female,group B,high school,standard,none,54,48,52
female,group E,some college,free/reduced,completed,70,80,84
female,group E,some college,free/reduced,none,77,84,76
male,group D,high school,standard,none,69,60,56
male,group B,master's degree,standard,completed,78,76,76
female,group C,some high school,standard,completed,61,80,82
female,group C,high school,standard,none,64,69,64
female,group C,some college,free/reduced,completed,57,72,75
male,group D,some college,standard,none,56,53,57
male,group B,associate's degree,free/reduced,none,66,67,62
male,group D,some college,free/reduced,none,67,68,64
male,group D,high school,standard,completed,86,72,80
male,group D,some college,free/reduced,none,65,61,54
female,group C,some college,standard,completed,69,79,77
female,group D,associate's degree,standard,completed,71,79,88
female,group C,master's degree,standard,none,68,74,80
female,group A,high school,standard,completed,60,65,69
male,group C,some college,free/reduced,none,63,76,64
female,group D,master's degree,standard,completed,93,100,100
female,group D,some college,standard,none,81,76,83
female,group C,bachelor's degree,free/reduced,completed,70,77,83
male,group D,some college,standard,none,73,78,72
male,group B,associate's degree,standard,none,74,68,64
female,group B,some high school,free/reduced,completed,46,63,59
male,group B,some college,free/reduced,none,59,63,62
female,group C,associate's degree,free/reduced,none,67,74,71
male,group D,some college,standard,none,65,62,59
female,group A,some high school,standard,none,49,72,64
female,group E,high school,free/reduced,none,69,73,72
female,group A,some college,standard,none,67,77,70
female,group C,some college,standard,completed,55,72,74
male,group A,master's degree,standard,none,94,84,83
female,group C,some high school,standard,none,87,80,86
female,group C,associate's degree,free/reduced,none,66,69,75
female,group A,master's degree,standard,none,81,86,92
male,group A,master's degree,standard,none,76,79,71
male,group E,high school,standard,none,76,79,76
male,group C,some college,standard,completed,76,86,78
male,group B,associate's degree,free/reduced,none,70,73,64
male,group B,some college,standard,completed,74,72,77
female,group C,some college,standard,completed,95,100,99
male,group D,some high school,standard,none,82,71,75
male,group B,some college,standard,none,84,72,80
female,group C,high school,standard,completed,45,52,54
female,group E,associate's degree,free/reduced,none,61,71,75
female,group B,bachelor's degree,standard,none,64,77,74
female,group B,high school,standard,completed,74,95,92
female,group C,some high school,free/reduced,none,54,64,61
female,group C,some high school,standard,none,64,67,63
female,group C,associate's degree,standard,none,62,77,71
female,group E,some high school,standard,none,76,82,79
male,group B,bachelor's degree,standard,none,85,82,75
female,group D,some high school,standard,none,59,63,69
female,group C,bachelor's degree,standard,completed,64,66,74
male,group C,some high school,standard,none,89,78,74
male,group C,some high school,free/reduced,none,42,36,39
male,group C,bachelor's degree,standard,none,85,76,70
female,group C,bachelor's degree,free/reduced,completed,74,91,95
female,group D,high school,standard,completed,83,85,92
male,group B,bachelor's degree,standard,none,87,80,79
male,group C,some college,free/reduced,none,23,21,14
female,group E,high school,standard,none,95,88,87
male,group C,some college,standard,none,83,76,73
female,group B,some college,free/reduced,none,43,53,55
male,group E,bachelor's degree,standard,none,76,64,69
female,group C,some college,standard,completed,57,69,67
female,group C,associate's degree,standard,none,71,72,79
male,group E,some high school,free/reduced,none,73,69,55
female,group E,high school,free/reduced,none,62,71,65
female,group B,some high school,free/reduced,completed,69,85,83
male,group D,high school,standard,completed,96,87,91
male,group B,some college,standard,none,77,75,69
male,group C,some high school,free/reduced,none,32,35,31
female,group D,some high school,standard,none,54,67,66
male,group C,some college,standard,completed,72,64,63
female,group D,bachelor's degree,standard,none,68,70,70
male,group D,some college,standard,none,73,70,62
female,group D,high school,standard,none,75,71,72
female,group B,some college,standard,none,72,81,81
female,group A,some high school,free/reduced,completed,48,66,64
female,group C,high school,standard,none,66,64,70
male,group E,high school,standard,none,65,60,59
female,group C,high school,standard,none,62,67,65
male,group C,bachelor's degree,free/reduced,none,60,57,54
male,group E,high school,free/reduced,none,55,58,50
female,group C,associate's degree,standard,none,64,75,73
male,group D,high school,standard,none,55,63,58
male,group B,high school,standard,completed,82,81,77
male,group C,some college,free/reduced,none,87,73,65
male,group D,bachelor's degree,standard,completed,60,62,64
male,group D,associate's degree,free/reduced,none,59,50,55
male,group C,some high school,standard,completed,71,72,66
male,group C,bachelor's degree,standard,completed,83,78,76
male,group A,some high school,standard,completed,82,70,72
male,group C,some college,standard,none,89,73,74
female,group B,some high school,standard,none,67,84,81
female,group C,associate's degree,free/reduced,none,64,85,74
female,group D,master's degree,standard,completed,67,77,76
female,group D,associate's degree,standard,completed,54,69,75
female,group E,master's degree,free/reduced,none,67,81,78
female,group C,some college,free/reduced,completed,52,62,61
male,group A,high school,free/reduced,none,59,58,51
